#! FIELDS dist file.free der_dist
#! SET min_dist 0.201562
#! SET max_dist 0.75061
#! SET nbins_dist  157
#! SET periodic_dist false
    0.201562000   30.227609402   -0.000000000
    0.205081538   30.227245263   -0.143520182
    0.208601077   30.225832911   -0.654161553
    0.212120615   30.220701455   -2.367997514
    0.215640154   30.204274152   -7.387372294
    0.219159692   30.158521400  -19.992295620
    0.222679231   30.044386277  -48.012879410
    0.226198769   29.786810364 -103.838859639
    0.229718308   29.261548430 -202.759516096
    0.233237846   28.292039406 -357.917212188
    0.236757385   26.672246143 -570.981459855
    0.240276923   24.227545583 -821.088548145
    0.243796462   20.903079005 -1060.798892784
    0.247316000   16.848660907 -1224.806683139
    0.250835538   12.437740964 -1255.727875694
    0.254355077    8.191862696 -1131.697597128
    0.257874615    4.620976429 -881.017753567
    0.261394154    2.059200936 -571.221847787
    0.264913692    0.577086923 -279.555121461
    0.268433231    0.000000000  -63.768651609
    0.271952769    0.012553647   55.457035310
    0.275472308    0.297268177   96.614736399
    0.278991846    0.651372067  103.561270376
    0.282511385    1.038852864  121.371572252
    0.286030923    1.541980258  169.211313539
    0.289550462    2.248898399  232.277900608
    0.293070000    3.159067545  278.519452255
    0.296589538    4.170980678  289.257495677
    0.300109077    5.164300884  271.012556733
    0.303628615    6.077017327  247.917744641
    0.307148154    6.931691720  239.297783223
    0.310667692    7.789869269  249.559863832
    0.314187231    8.701531321  267.499330913
    0.317706769    9.662098653  273.268200018
    0.321226308   10.595800041  251.091101541
    0.324745846   11.393940735  196.000371609
    0.328265385   11.965545124  128.135115540
    0.331784923   12.319675985   77.452902144
    0.335304462   12.563001884   67.777743805
    0.338824000   12.843728657   95.273060761
    0.342343538   13.247701943  131.262747596
    0.345863077   13.745329897  145.132207443
    0.349382615   14.231355878  125.029282437
    0.352902154   14.605540851   85.775219563
    0.356421692   14.844586815   52.357157270
    0.359941231   15.002165443   40.491755035
    0.363460769   15.154746353   47.147095476
    0.366980308   15.334364606   52.290046878
    0.370499846   15.496858378   35.067858461
    0.374019385   15.545443216  -13.053163433
    0.377538923   15.385722166  -79.428750277
    0.381058462   14.995182296 -140.205787109
    0.384578000   14.436563742 -171.719651018
    0.388097538   13.828456786 -168.887059981
    0.391617077   13.271239983 -147.054409485
    0.395136615   12.789137613 -129.621481358
    0.398656154   12.337708101 -129.786887461
    0.402175692   11.862154653 -141.379324223
    0.405695231   11.348859373 -149.218523560
    0.409214769   10.832025441 -142.092974629
    0.412734308   10.364036582 -122.430279867
    0.416253846    9.975199987 -100.300660851
    0.419773385    9.651995009  -86.163978030
    0.423292923    9.348267830  -89.756130322
    0.426812462    8.994886332 -115.038174275
    0.430332000    8.528191359 -151.995022628
    0.433851538    7.939534249 -178.868714367
    0.437371077    7.304661879 -175.588597700
    0.440890615    6.745971418 -138.001129534
    0.444410154    6.354255180  -84.814809492
    0.447929692    6.134548291  -45.798310987
    0.451449231    5.998185010  -38.023819464
    0.454968769    5.836020854  -57.685607688
    0.458488308    5.584291311  -84.961614135
    0.462007846    5.253380317 -101.124216438
    0.465527385    4.901989300  -96.508372736
    0.469046923    4.598999700  -73.811866706
    0.472566462    4.392271116  -43.253457393
    0.476086000    4.288677467  -18.100870767
    0.479605538    4.249445518   -8.073920662
    0.483125077    4.216724130  -13.704450542
    0.486644615    4.154378285  -22.052221824
    0.490164154    4.085249668  -14.122916015
    0.493683692    4.084535893   16.158303802
    0.497203231    4.209442410   52.620536186
    0.500722769    4.428879960   64.524722452
    0.504242308    4.614944593   33.480067451
    0.507761846    4.628844532  -29.373759949
    0.511281385    4.418611046  -86.111738267
    0.514800923    4.071994994 -104.336474120
    0.518320462    3.739209544  -80.849299937
    0.521840000    3.527111847  -40.229303778
    0.525359538    3.441607888  -13.206001569
    0.528879077    3.411051768   -8.020037454
    0.532398615    3.378780101  -11.615830132
    0.535918154    3.347536941   -3.944417302
    0.539437692    3.375276182   20.685282558
    0.542957231    3.503816739   49.921114859
    0.546476769    3.708474160   61.438348643
